OrderID,Customer,Product,Category,Quantity,Price,OrderDate
1001,Helen,Keyboard,Electronics,2,1606,2023-05-25
1002,Frank,Table,Furniture,5,855,2023-11-22
1003,Charlie,Cup,Kitchen,1,479,2023-07-07
1004,Charlie,Keyboard,Electronics,1,1427,2023-06-18
1005,David,Laptop,Electronics,3,132,2023-03-05
1006,Grace,Mouse,Electronics,1,1353,2023-01-15
1007,Alice,Cup,Kitchen,1,756,2023-08-13
1008,Helen,Notebook,Stationery,1,1450,2023-05-15
1009,Helen,Notebook,Stationery,4,880,2023-06-17
1010,Helen,Notebook,Stationery,3,564,2023-01-31
1011,Bob,Chair,Furniture,4,1365,2023-05-13
1012,David,Pen,Stationery,5,1509,2023-10-15
1013,David,Chair,Furniture,1,806,2023-07-23
1014,Charlie,Keyboard,Electronics,2,1932,2023-05-15
1015,Eva,Laptop,Electronics,2,1741,2023-12-01
1016,Helen,Chair,Furniture,3,587,2023-09-18
1017,David,Chair,Furniture,1,354,2023-10-21
1018,Charlie,Table,Furniture,1,1331,2023-04-12
1019,Frank,Pan,Kitchen,3,1847,2023-12-17
1020,Alice,Notebook,Stationery,1,1195,2023-11-09
1021,Alice,Laptop,Electronics,5,630,2023-03-21
1022,Frank,Mouse,Electronics,3,1839,2023-05-09
1023,Frank,Mouse,Electronics,2,871,2023-02-03
1024,Grace,Table,Furniture,4,68,2023-05-20
1025,Charlie,Pan,Kitchen,5,1214,2023-06-29
1026,Charlie,Pan,Kitchen,3,1631,2023-06-04
1027,Alice,Chair,Furniture,2,729,2023-01-01
1028,Grace,Notebook,Stationery,1,234,2023-12-08
1029,David,Pen,Stationery,5,1518,2023-08-25
1030,David,Pen,Stationery,5,16,2023-08-30
1031,Charlie,Table,Furniture,1,1970,2023-03-27
1032,Frank,Notebook,Stationery,3,1740,2023-11-01
1033,Helen,Cup,Kitchen,4,823,2023-06-27
1034,Eva,Pan,Kitchen,1,1504,2023-03-30
1035,Alice,Chair,Furniture,4,1066,2023-12-27
1036,Charlie,Laptop,Electronics,5,829,2023-12-21
1037,Frank,Pen,Stationery,1,760,2023-12-16
1038,Alice,Keyboard,Electronics,1,986,2023-01-25
1039,David,Laptop,Electronics,3,1200,2023-12-25
1040,Charlie,Mouse,Electronics,5,658,2023-09-11
1041,Helen,Laptop,Electronics,2,820,2023-08-31
1042,Bob,Notebook,Stationery,4,1014,2023-06-30
1043,Bob,Notebook,Stationery,5,1613,2023-11-19
1044,Charlie,Keyboard,Electronics,5,1003,2023-01-26
1045,Charlie,Chair,Furniture,2,1006,2023-11-11
1046,Frank,Chair,Furniture,2,1405,2023-10-21
1047,Alice,Laptop,Electronics,5,188,2023-01-12
1048,Charlie,Laptop,Electronics,1,1167,2023-03-20
1049,Grace,Chair,Furniture,2,719,2023-07-21
1050,Bob,Cup,Kitchen,1,253,2023-08-01
1051,Alice,Laptop,Electronics,2,503,2023-08-24
1052,Frank,Pan,Kitchen,4,978,2023-09-11
1053,Eva,Mouse,Electronics,2,1307,2023-05-02
1054,Grace,Pan,Kitchen,3,1981,2023-05-16
